      38 0.1  0.0  0.0  NaN  
      40 0.0  0.0  0.0  NaN  
      41 0.0  0.0  0.0  NaN  
      42 0.0  0.0  0.0  NaN  
      43 0.1  0.0  0.0  NaN  
      45 0.1  0.0  0.0  NaN  
      47 0.0  0.0  0.0  NaN  
      48 0.1  0.0  0.0  NaN  
      49 0.0  0.0  0.0  NaN  
      51 0.1  0.0  0.0  NaN  
      53 0.1  0.0  0.0  NaN  
      54 0.0  0.0  0.0  NaN  
      60 0.0  0.0  0.0  NaN  
      61 0.0  0.0  0.0  NaN  
      63 0.1  0.0  0.0  NaN  
      64 0.0  0.0  0.0  NaN  
      65 0.1  0.0  0.0  NaN  
      66 0.0  0.0  0.0  NaN  
      67 0.1  0.0  0.0  NaN  
      68 0.1  0.0  0.0  NaN  
      69 0.0  0.0  0.0  NaN  
      71 0.0  0.0  0.0  NaN  
      75 0.1  0.0  0.0  NaN  
      78 0.1  0.0  0.0  NaN  
      79 0.0  0.0  0.0  NaN  
      81 0.1  0.0  0.0  NaN  
      82 0.0  0.0  0.0  NaN  
      83 0.0  0.0  0.0  NaN  
      84 0.0  0.0  0.0  NaN  
      88 0.1  0.0  0.0  NaN  
      89 0.1  0.0  0.0  NaN  
      90 0.0  0.0  0.0  NaN  
      91 0.0  0.0  0.0  NaN  
      92 0.1  0.0  0.0  NaN  
      93 0.0  0.0  0.0  NaN  
      95 0.1  0.0  0.0  NaN  
      97 0.0  0.0  0.0  NaN  
     108 0.1  0.0  0.0  NaN  
     109 0.1  0.0  0.0  NaN  
     112 0.0  0.0  0.0  NaN  
     113 0.0  0.0  0.0  NaN  
     115 0.0  0.0  0.0  NaN  
     116 0.0  0.0  0.0  NaN  
     121 0.0  0.0  0.0  NaN  
     122 0.0  0.0  0.0  NaN  
     123 0.1  0.0  0.0  NaN  
     124 0.1  0.0  0.0  NaN  
     125 0.1  0.0  0.0  NaN  
     130 0.1  0.0  0.0  NaN  
     132 0.1  0.0  0.0  NaN  
     134 0.1  0.0  0.0  NaN  
     138 0.1  0.0  0.0  NaN  
     139 0.0  0.0  0.0  NaN  
     143 0.0  0.0  0.0  NaN  
     148 0.1  0.0  0.0  NaN  
     149 0.0  0.0  0.0  NaN  
     150 0.0  0.0  0.0  NaN  
     151 0.0  0.0  0.0  NaN  
     152 0.0  0.0  0.0  NaN  
     153 0.0  0.0  0.0  NaN  
     154 0.0  0.0  0.0  NaN  
     155 0.1  0.0  0.0  NaN  
     156 0.1  0.0  0.0  NaN  
     158 0.0  0.0  0.0  NaN  
     159 0.0  0.0  0.0  NaN  
     162 0.0  0.0  0.0  NaN  
     163 0.0  0.0  0.0  NaN  
     166 0.0  0.0  0.0  NaN  
     173 0.1  0.0  0.0  NaN  
     178 0.1  0.0  0.0  NaN  
     181 0.1  0.0  0.0  NaN  
     188 0.0  0.0  0.0  NaN  
     191 0.0  0.0  0.0  NaN  
     193 0.0  0.0  0.0  NaN  
     194 0.0  0.0  0.0  NaN  
     195 0.1  0.0  0.0  NaN  
     196 0.1  0.0  0.0  NaN  
     197 0.0  0.0  0.0  NaN  
     198 0.0  0.0  0.0  NaN  
     200 0.0  0.0  0.0  NaN  
     201 0.0  0.0  0.0  NaN  
     202 0.1  0.0  0.0  NaN  
     203 0.1  0.0  0.0  NaN  
     204 0.1  0.0  0.0  NaN  
     207 0.1  0.0  0.0  NaN  
     210 0.0  0.0  0.0  NaN  
     211 0.0  0.0  0.0  NaN  
     212 0.1  0.0  0.0  NaN  
     219 0.1  0.0  0.0  NaN  
     222 0.1  0.0  0.0  NaN  
     226 0.0  0.0  0.0  NaN  
     232 0.0  0.0  0.0  NaN  
     233 0.0  0.0  0.0  NaN  
     234 0.1  0.0  0.0  NaN  
     235 0.1  0.0  0.0  NaN  
     238 0.0  0.0  0.0  NaN  
     239 0.0  0.0  0.0  NaN  
     241 0.0  0.0  0.0  NaN  
     243 0.1  0.0  0.0  NaN  
     247 0.1  0.0  0.0  NaN  
     248 0.0  0.0  0.0  NaN  
     249 0.0  0.0  0.0  NaN  
     250 0.0  0.0  0.0  NaN  
     251 0.0  0.0  0.0  NaN  
     252 0.0  0.0  0.0  NaN  
     253 0.0  0.0  0.0  NaN  
     254 0.0  0.0  0.0  NaN  
     255 0.1  0.0  0.0  NaN  
     262 0.1  0.0  0.0  NaN  
     265 0.0  0.0  0.0  NaN  
     267 0.0  0.0  0.0  NaN  
     272 0.0  0.0  0.0  NaN  
     276 0.1  0.0  0.0  NaN  
     277 0.1  0.0  0.0  NaN  
     278 0.0  0.0  0.0  NaN  
     279 0.1  0.0  0.0  NaN  
     280 0.1  0.0  0.0  NaN  
     281 0.1  0.0  0.0  NaN  
     282 0.1  0.0  0.0  NaN  
     283 0.1  0.0  0.0  NaN  
     284 0.1  0.0  0.0  NaN  
     286 0.0  0.0  0.0  NaN  
     287 0.0  0.0  0.0  NaN  
     288 0.0  0.0  0.0  NaN  
     292 0.1  0.0  0.0  NaN  
     298 0.1  0.0  0.0  NaN  
     299 0.0  0.0  0.0  NaN  
     301 0.0  0.0  0.0  NaN  
     302 0.0  0.0  0.0  NaN  
     303 0.0  0.0  0.0  NaN  
     308 0.0  0.0  0.0  NaN  
     310 0.0  0.0  0.0  NaN  
     315 0.0  0.0  0.0  NaN  
     323 0.0  0.0  0.0  NaN  
     324 0.0  0.0  0.0  NaN  
     325 0.0  0.0  0.0  NaN  
     329 0.0  0.0  0.0  NaN  
     331 0.1  0.0  0.0  NaN  
     332 0.1  0.0  0.0  NaN  
     334 0.0  0.0  0.0  NaN  
     335 0.0  0.0  0.0  NaN  
     336 0.0  0.0  0.0  NaN  
     337 0.0  0.0  0.0  NaN  
     340 0.1  0.0  0.0  NaN  
     342 0.1  0.0  0.0  NaN  
     343 0.1  0.0  0.0  NaN  
     347 0.0  0.0  0.0  NaN  
     351 0.0  0.0  0.0  NaN  
     353 0.1  0.0  0.0  NaN  
     356 0.1  0.0  0.0  NaN  
     357 0.0  0.0  0.0  NaN  
     358 0.1  0.0  0.0  NaN  
     359 0.1  0.0  0.0  NaN  
     362 0.0  0.0  0.0  NaN  
     363 0.0  0.0  0.0  NaN  
     365 0.0  0.0  0.0  NaN  
     366 0.0  0.0  0.0  NaN  
     370 0.1  0.0  0.0  NaN  
     371 0.1  0.0  0.0  NaN  
     373 0.1  0.0  0.0  NaN  
     375 0.1  0.0  0.0  NaN  
     376 0.1  0.0  0.0  NaN  
     386 0.0  0.0  0.0  NaN  
     387 0.0  0.0  0.0  NaN  
     392 0.1  0.0  0.0  NaN  
     398 0.1  0.0  0.0  NaN  
     402 0.0  0.0  0.0  NaN  
     405 0.0  0.0  0.0  NaN  
     406 0.0  0.0  0.0  NaN  
     413 0.1  0.0  0.0  NaN  
     414 0.1  0.0  0.0  NaN  
     418 0.1  0.0  0.0  NaN  
     420 0.1  0.0  0.0  NaN  
     422 0.0  0.0  0.0  NaN  
     423 0.1  0.0  0.0  NaN  
     424 0.1  0.0  0.0  NaN  
     426 0.0  0.0  0.0  NaN  
     427 0.0  0.0  0.0  NaN  
     429 0.0  0.0  0.0  NaN  
     430 0.1  0.0  0.0  NaN  
     431 0.1  0.0  0.0  NaN  
     433 0.1  0.0  0.0  NaN  
     435 0.1  0.0  0.0  NaN  
     436 0.1  0.0  0.0  NaN  
     437 0.1  0.0  0.0  NaN  
     438 0.1  0.0  0.0  NaN  
     439 0.1  0.0  0.0  NaN  
     440 0.1  0.0  0.0  NaN  
     441 0.1  0.0  0.0  NaN  
     442 0.1  0.0  0.0  NaN  
     443 0.1  0.0  0.0  NaN  
     444 0.1  0.0  0.0  NaN  
     445 0.1  0.0  0.0  NaN  
     446 0.1  0.0  0.0  NaN  
     447 0.1  0.0  0.0  NaN  
     448 0.1  0.0  0.0  NaN  
     449 0.1  0.0  0.0  NaN  
     450 0.0  0.0  0.0  NaN  
     451 0.0  0.0  0.0  NaN  
     455 0.1  0.0  0.0  NaN  
     456 0.1  0.0  0.0  NaN  
     462 0.0  0.0  0.0  NaN  
     468 0.0  0.0  0.0  NaN  
     495 0.0  0.0  0.0  NaN  
     497 0.1  0.0  0.0  NaN  
     498 0.1  0.0  0.0  NaN  
     499 0.1  0.0  0.0  NaN  
     500 0.1  0.0  0.0  NaN  
     501 0.1  0.0  0.0  NaN  
     502 0.0  0.0  0.0  NaN  
     503 0.0  0.0  0.0  NaN  
     504 0.1  0.0  0.0  NaN  
     505 0.1  0.0  0.0  NaN  
     506 0.1  0.0  0.0  NaN  
     507 0.1  0.0  0.0  NaN  
     508 0.1  0.0  0.0  NaN  
     509 0.1  0.0  0.0  NaN  
     510 0.1  0.0  0.0  NaN  
     511 0.1  0.0  0.0  NaN  
     512 0.1  0.0  0.0  NaN  
     513 0.1  0.0  0.0  NaN  
     514 0.1  0.0  0.0  NaN  
     515 0.1  0.0  0.0  NaN  
     516 0.1  0.0  0.0  NaN  
     517 0.1  0.0  0.0  NaN  
     518 0.1  0.0  0.0  NaN  
     519 0.1  0.0  0.0  NaN  
     520 0.1  0.0  0.0  NaN  
     521 0.1  0.0  0.0  NaN  
     522 0.1  0.0  0.0  NaN  
     523 0.1  0.0  0.0  NaN  
     524 0.1  0.0  0.0  NaN  
     525 0.1  0.0  0.0  NaN  
     526 0.1  0.0  0.0  NaN  
     527 0.1  0.0  0.0  NaN  
     533 0.0  0.0  0.0  NaN  
     534 0.0  0.0  0.0  NaN  
     537 0.0  0.0  0.0  NaN  
     545 0.0  0.0  0.0  NaN  
     548 0.0  0.0  0.0  NaN  
     556 0.0  0.0  0.0  NaN  
     557 0.0  0.0  0.0  NaN  
     578 0.0  0.0  0.0  NaN  
     585 0.0  0.0  0.0  NaN  
     607 0.0  0.0  0.0  NaN  
     608 0.0  0.0  0.0  NaN  
     610 0.0  0.0  0.0  NaN  
     615 0.0  0.0  0.0  NaN  
     616 0.0  0.0  0.0  NaN  
     618 0.0  0.0  0.0  NaN  
     632 0.0  0.0  0.0  NaN  
     646 0.0  0.0  0.0  NaN  
     649 0.0  0.0  0.0  NaN  
     650 0.0  0.0  0.0  NaN  
     651 0.0  0.0  0.0  NaN  
     653 0.0  0.0  0.0  NaN  
     662 0.0  0.0  0.0  NaN  
     664 0.0  0.0  0.0  NaN  
     665 0.0  0.0  0.0  NaN  
     676 0.0  0.0  0.0  NaN  
     677 0.0  0.0  0.0  NaN  
     691 0.0  0.0  0.0  NaN  
     693 0.0  0.0  0.0  NaN  
     694 0.0  0.0  0.0  NaN  
     699 0.0  0.0  0.0  NaN  
     703 0.0  0.0  0.0  NaN  
     704 0.0  0.0  0.0  NaN  
     707 0.0  0.0  0.0  NaN  
     708 0.0  0.0  0.0  NaN  
     709 0.0  0.0  0.0  NaN  
     715 0.0  0.0  0.0  NaN  
     718 0.0  0.0  0.0  NaN  
     727 0.0  0.0  0.0  NaN  
     728 0.0  0.0  0.0  NaN  
     729 0.0  0.0  0.0  NaN  
     730 0.0  0.0  0.0  NaN  
     741 0.0  0.0  0.0  NaN  
     745 0.0  0.0  0.0  NaN  
     748 0.0  0.0  0.0  NaN  
     749 0.0  0.0  0.0  NaN  
     754 0.0  0.0  0.0  NaN  
     758 0.0  0.0  0.0  NaN  
     761 0.0  0.0  0.0  NaN  
     766 0.0  0.0  0.0  NaN  
     768 0.0  0.0  0.0  NaN  
     769 0.0  0.0  0.0  NaN  
     770 0.0  0.0  0.0  NaN  
     772 0.0  0.0  0.0  NaN  
     773 0.0  0.0  0.0  NaN  
     775 0.0  0.0  0.0  NaN  
     777 0.0  0.0  0.0  NaN  
     781 0.0  0.0  0.0  NaN  
     782 0.0  0.0  0.0  NaN  
     783 0.0  0.0  0.0  NaN  
     791 0.0  0.0  0.0  NaN  
     792 0.0  0.0  0.0  NaN  
     798 0.0  0.0  0.0  NaN  
     799 0.0  0.0  0.0  NaN  
     804 0.0  0.0  0.0  NaN  
     805 0.0  0.0  0.0  NaN  
     810 0.0  0.0  0.0  NaN  
     811 0.0  0.0  0.0  NaN  
     816 0.0  0.0  0.0  NaN  
     817 0.0  0.0  0.0  NaN  
     818 0.0  0.0  0.0  NaN
     
FLUID_NODES


       1   -5.00000   -0.00000    0.00000 
       2   -4.97261    0.52264    0.00000 
       3   -4.97261   -0.52264    0.00000 
       4   -4.49457    0.19717    0.00000 
       5   -4.96404   -0.23937    0.54864 
       6   -4.96404    0.23937    0.54864 
       7   -4.44352   -0.23288    0.00000 
       8   -4.91874    0.72229    0.53319 
       9   -4.91874   -0.72229    0.53319 
      10   -4.39484    0.69607    0.00000 
      11   -4.33867    0.07658    0.66820 
      12   -4.29157   -0.67972    0.00000 
      13   -4.89074    1.03956    0.00000 
      14   -4.89074   -1.03956    0.00000 
      15   -4.19903   -0.59851    0.55555 
      16   -4.84263    0.22975    1.22315 
      17   -4.82542    1.19969    0.52538 
      18   -4.82542   -1.19969    0.52538 
      19   -3.66188    0.00000    0.00000 
      20   -4.29800    1.15165    0.00000 
      21   -4.29800   -1.15165    0.00000 
      22   -4.80474   -0.72182    1.18044 
      23   -4.75528    1.54508    0.00000 
      24   -4.75528   -1.54508    0.00000 
      25   -4.23228    1.22506    0.62189 
      26   -3.58186    0.76135    0.00000 
      27   -3.75573   -0.95006    0.62822 
      28   -4.70004    1.63888    0.47297 
      29   -4.69591    1.30194    1.11955 
      30   -3.93826   -0.38329    1.33563 
      31   -4.21366   -1.57642    0.00000 
      32   -3.44759   -0.18665    0.83624 
      33   -4.68483   -1.66670    0.52385 
      34   -4.15408    1.59460    0.00000 
      35   -3.48266   -1.13158    0.00000 
      36   -4.08060   -1.62362    0.62489 
      37   -3.57988    0.49670    1.42129 
      38   -4.57109   -0.28347    2.00620 
      39   -3.93586    1.72234    0.46380 
      40   -4.56773    2.03368    0.00000 
      41   -4.56773   -2.03368    0.00000 
      42   -3.62771    1.56420    0.00000 
      43   -4.54825   -1.73713    1.13833 
      44   -3.76537    1.26705    1.24506 
      45   -4.51535   -2.09415    0.47550 
      46   -3.89488    0.98905    1.63940 
      47   -4.02580    2.00823    0.00000 
      48   -4.49814    2.11855    0.52769 
      49   -3.96464   -2.02008    0.00000 
      50   -2.93850    0.55520    0.81982 
      51   -4.47184    0.79505    2.09059 
      52   -3.08948    1.38503    0.55811 
      53   -4.39510   -1.14617    2.09031 
      54   -2.63994    0.85777    0.00000 
      55   -2.95219   -0.87194    1.18023 
      56   -2.55690   -0.24639    0.64726 
      57   -3.76389   -1.69488    1.49205 
      58   -3.67687   -2.14972    0.53251 
      59   -3.17517   -1.62417    0.84602 
      60   -4.33013    2.50000    0.00000 
      61   -4.33013   -2.50000    0.00000 
      62   -2.82874   -0.02154    1.48401 
      63   -4.30510    2.21750    1.24453 
      64   -3.27214   -2.01102    0.00000 
      65   -4.28565    1.49359    2.09819 
      66   -3.79383   -2.41804    0.00000 
      67   -4.26694    2.55061    0.53630 
      68   -4.26694   -2.55061    0.53630 
      69   -3.73176    2.42344    0.00000 
      70   -3.52780   -1.21362    1.99207 
      71   -2.22537    0.00000    0.00000 
      72   -3.82017    0.78009    2.40535 
      73   -3.43588    1.34032    1.91991 
      74   -2.78350    0.85905    1.51375 
      75   -4.18523   -0.46340    2.69613 
      76   -3.35708    2.10196    1.05719 
      77   -3.14049    0.42364    2.21414 
      78   -4.13860   -1.84006    2.11805 
      79   -2.96253    2.15240    0.00000 
      80   -2.33653    1.22196    0.80537 
      81   -4.07035   -2.63020    1.23056 
      82   -2.21241   -1.24592    0.00000 
      83   -4.04508    2.93893    0.00000 
      84   -4.04508   -2.93893    0.00000 
      85   -2.94507   -1.85625    1.49706 
      86   -3.65866   -2.74891    0.78524 
      87   -2.08277    0.41189    1.13835 
      88   -3.99317    2.95852    0.54932 
      89   -3.99317   -2.95852    0.54932 
      90   -3.45800    2.80024    0.00000 
      91   -3.45800   -2.80024    0.00000 
      92   -3.95559    2.17826    2.14673 
      93   -1.92723    1.11269    0.00000 
      94   -3.33545   -0.21664    2.86188 
      95   -3.89851   -1.29475    2.85048 
      96   -2.64965   -2.18992    0.91388 
      97   -2.72131   -2.45028    0.00000 
      98   -2.52644   -0.78772    2.11237 
      99   -3.19405    2.76059    0.58874 
     100   -2.44862    2.09653    0.57679 
     101   -2.18139   -1.50842    1.13784 
     102   -2.52667    1.83862    1.44895 
     103   -1.64816   -0.25397    0.62973 
     104   -2.17878    0.40500    1.90768 
     105   -3.13362    1.98074    2.10310 
     106   -3.05386   -1.38730    2.51203 
     107   -1.90482   -0.51399    1.51082 
     108   -3.77815    1.58043    2.86842 
     109   -3.75710    3.03735    1.28791 
     110   -3.01951    1.07567    2.72700 
     111   -3.12397    2.62712    1.46804 
     112   -1.45228   -0.38914    0.00000 
     113   -1.45228    0.38914    0.00000 
     114   -1.63359   -1.05723    0.58176 
     115   -3.71572    3.34565    0.00000 
     116   -3.71572   -3.34565    0.00000 
     117   -2.36830   -1.38168    2.02180 
     118   -2.52380    1.21117    2.31486 
     119   -2.45012   -0.12683    2.55494 
     120   -3.06994   -2.97639    0.71273 
     121   -3.07242    3.07242    0.00000 
     122   -3.20819   -3.15398    0.00000 
     123   -3.67909    3.33815    0.56658 
     124   -3.67909   -3.33815    0.56658 
     125   -3.67771   -2.65521    2.10340 
     126   -1.93204    1.16833    1.62145 
     127   -2.91482   -2.19036    2.14063 
     128   -3.01438   -2.79325    1.42928 
     129   -1.27399    0.25192    0.43330 
     130   -3.57169   -0.62865    3.44207 
     131   -1.46335    1.01806    0.87506 
     132   -3.55625   -2.15602    2.77572 
     133   -1.79158   -1.97025    0.79588 
     134   -3.49782   -3.39177    1.12302 
     135   -2.42015    2.06008    2.06259 
     136   -1.71289    1.83142    1.04265 
     137   -2.89126    1.92052    2.67978 
     138   -3.44207    0.62865    3.57169 
     139   -2.35314    2.93604    0.00000 
     140   -2.25501   -1.07171    2.64060 
     141   -1.79912   -0.45104    2.30894 
     142   -1.21107   -0.09010    1.23552 
     143   -1.00000    0.00000    0.00000 
     144   -2.13358   -2.21102    1.71952 
     145   -2.62385   -0.67673    3.20099 
     146   -2.67688    0.22704    3.31167 
     147   -2.08185    0.63828    2.75519 
     148   -3.34749    2.41470    2.82197 
     149   -3.34565    3.71572    0.00000 
     150   -3.34565   -3.71572    0.00000 
     151   -1.37082    1.85634    0.00000 
     152   -1.37082   -1.85634    0.00000 
     153   -1.06314    1.06314    0.00000 
     154   -1.06314   -1.06314    0.00000 
     155   -3.32710    3.68572    0.58811 
     156   -3.32710   -3.68572    0.58811 
     157   -2.11418    2.62549    1.24108 
     158   -2.80024    3.45800    0.00000 
     159   -2.80024   -3.45800    0.00000 
     160   -2.78990    3.40935    0.70451 
     161   -1.20221    0.52923    1.57866 
     162   -0.86603    0.50000    0.00000 
     163   -0.86603   -0.50000    0.00000 
     164   -1.51233   -1.54250    1.75718 
     165   -2.63915   -1.79518    2.99095 
     166   -0.82008   -0.15990    0.54945 
     167   -1.59866    0.74030    2.39210 
     168   -0.86993   -0.70178    0.61862 
     169   -2.67876    3.18475    1.59428 
     170   -1.24517    0.13024    2.02618 
     171   -1.07500   -1.04870    1.32972 
     172   -1.65796   -0.16268    2.71176 
     173   -3.13516    3.17440    2.25699 
     174   -2.50866   -2.95379    1.92835 
     175   -0.99977    1.50256    0.69455 
     176   -0.76326    0.81817    0.43330 
     177   -1.38276    2.40715    0.30981 
     178   -3.09118    3.74974    1.17647 
     179   -1.56397   -1.10078    2.51680 
     180   -1.67936    2.86347    0.48129 
     181   -3.04179   -2.92352    2.68339 
     182   -1.87140   -3.00942    0.87859 
     183   -1.80127    1.46753    2.72220 
     184   -1.06418    1.42348    1.53598 
     185   -1.68200    2.73097    1.18945 
     186   -2.38289   -2.41096    2.70797 
     187   -1.93187   -0.18181    3.25845 
     188   -1.95062   -3.29991    0.00000 
     189   -0.87596   -1.67895    0.73467 
     190   -1.49929    2.15103    1.87010 
     191   -0.54945    0.15990    0.82008 
     192   -1.73860   -1.98593    2.43601 
     193   -2.42344    3.73176    0.00000 
     194   -2.42344   -3.73176    0.00000 
     195   -2.93948    3.99780    0.61402 
     196   -2.93948   -3.99780    0.61402 
     197   -2.93893    4.04508    0.00000 
     198   -2.93893   -4.04508    0.00000 
     199   -0.60436    0.76698    0.95951 
     200   -0.50000    0.86603    0.00000 
     201   -0.50000   -0.86603    0.00000 
     202   -2.86842   -1.58043    3.77815 
     203   -2.85175   -3.83647    1.46594 
     204   -2.85048    1.29475    3.89851 
     205   -1.12909   -2.53639    0.50982 
     206   -2.54522   -1.10102    3.80645 
     207   -2.82197   -2.41470    3.34749 
     208   -2.13138   -3.66544    0.52869 
     209   -1.83782    2.85284    1.98223 
     210   -0.56859    1.57306    0.00000 
     211   -0.56859   -1.57306    0.00000 
     212   -2.77572    2.15602    3.55625 
     213   -2.03694    3.43447    1.31529 
     214   -2.29415   -0.25938    3.91508 
     215   -1.97852    2.16565    2.99456 
     216   -2.00790   -1.48920    3.41046 
     217   -2.26939   -3.68570    1.34851 
     218   -1.99207    1.21362    3.52780 
     219   -2.69613    0.46340    4.18523 
     220   -0.42533   -0.37362    1.41919 
     221   -0.91403    2.24069    1.17901 
     222   -2.68339    2.92352    3.04179 
     223   -1.18970    1.63157    2.47106 
     224   -0.73411   -0.17994    2.29374 
     225   -0.39139   -1.44954    0.39633 
     226   -1.48942    3.34530    0.00000 
     227   -1.27831   -2.41239    1.98365 
     228   -0.65058   -0.86976    1.98710 
     229   -1.92386    0.53049    3.72836 
     230   -0.28799    1.28264    0.39437 
     231   -0.30637    0.35231    1.38928 
     232   -0.85777    2.63994    0.00000 
     233   -2.02008   -3.96464    0.00000 
     234   -2.53566   -4.27370    0.55308 
     235   -2.51791    4.27139    0.64453 
     236   -1.20169   -0.48406    3.19162 
     237   -1.28946    0.37843    3.31761 
     238   -2.50000    4.33013    0.00000 
     239   -2.50000   -4.33013    0.00000 
     240   -0.74065    0.32812    2.62625 
     241   -2.00823    4.02580    0.00000 
     242   -1.68033    3.71336    0.63059 
     243   -2.47361   -3.65042    2.35705 
     244   -0.61662   -1.88897    1.60281 
     245   -0.94248   -1.73999    2.44034 
     246   -1.92200   -2.26247    3.32892 
     247   -2.41739    4.11347    1.49520 
     248    0.00000   -1.00000    0.00000 
     249    0.00000    1.00000    0.00000 
     250    0.00000   -0.86603    0.50000 
     251    0.00000   -0.50000    0.86603 
     252    0.00000    0.00000    1.00000 
     253    0.00000    0.50000    0.86603 
     254    0.00000    0.86603    0.50000 
     255   -2.35705    3.65042    2.47361 
     256   -1.65583   -0.84187    3.81322 
     257   -1.03618    3.18903    0.74536 
     258   -0.87695   -2.74700    1.39307 
     259   -0.27615    2.00874    0.53656 
     260   -1.19346   -1.39510    3.24516 
     261   -1.59972   -3.89048    0.82043 
     262   -2.25699   -3.17440    3.13516 
     263   -0.19780   -1.63731    1.34964 
     264   -0.60364    2.04805    2.01305 
     265    0.00000   -1.63379    0.00000 
     266   -1.13675    2.37784    2.67658 
     267    0.00000    1.65987    0.00000 
     268   -0.59209   -0.96564    2.72216 
     269    0.03456   -0.96279    1.26367 
     270   -0.94516    2.87505    1.83313 
     271   -1.62124   -3.13606    2.63080 
     272   -1.55713   -4.05647    0.00000 
     273    0.01102    1.12966    1.41157 
     274   -1.19077   -2.28854    2.94589 
     275   -1.46209   -3.62440    1.68640 
     276   -2.14673   -2.17826    3.95559 
     277   -2.11805    1.84006    4.13860 
     278   -1.59460    4.15408    0.00000 
     279   -2.10340    2.65521    3.67771 
     280   -2.09819   -1.49359    4.28565 
     281   -2.09059   -0.79505    4.47184 
     282   -2.09031    1.14617    4.39510 
     283   -2.08013    4.51037    0.57408 
     284   -2.06224   -4.50392    0.67963 
     285   -1.42928    2.79325    3.01438 
     286   -2.03368    4.56773    0.00000 
     287   -2.03368   -4.56773    0.00000 
     288   -0.84079   -3.52111    0.00000 
     289   -0.00504   -2.04815    0.74933 
     290   -1.16419    3.46758    1.74094 
     291   -0.01314   -0.60950    2.15137 
     292   -2.00620    0.28347    4.57109 
     293    0.30897    1.27177    0.53140 
     294    0.30637   -0.35231    1.38928 
     295   -0.59888   -3.23229    0.71360 
     296   -0.72342    1.14309    3.29037 
     297    0.11209    0.09873    2.14357 
     298   -1.92569   -4.35829    1.51560 
     299   -0.76135    3.58186    0.00000 
     300   -1.21642    2.12006    3.48109 
     301    0.50000   -0.86603    0.00000 
     302    0.50000    0.86603    0.00000 
     303    0.00000   -2.45253    0.00000 
     304   -0.08648    0.93780    2.45883 
     305   -0.71604   -1.82238    3.08919 
     306    0.00000    2.13491    1.32660 
     307   -0.49930   -2.33209    2.37200 
     308    0.00000    2.52936    0.00000 
     309    0.41177   -1.40971    0.41975 
     310    0.54945   -0.15990    0.82008 
     311   -0.08059   -1.51615    2.23914 
     312    0.42533    0.37362    1.41919 
     313   -1.21596    0.03102    4.19829 
     314   -0.83896   -0.68599    3.77864 
     315   -1.18768    4.18702    0.00000 
     316   -0.46036    1.79939    2.87958 
     317   -0.86923   -3.25294    2.12583 
     318   -0.89947   -3.67150    1.43882 
     319   -0.93428    1.20023    3.79954 
     320   -0.46110    0.26710    3.49194 
     321   -0.07645   -0.24608    2.92903 
     322   -1.19272    4.11912    1.23443 
     323   -1.15165   -4.29800    0.00000 
     324    0.56859   -1.57306    0.00000 
     325    0.56859    1.57306    0.00000 
     326    0.64390   -0.82590    0.99668 
     327    0.00000    2.87195    0.79647 
     328    0.76326   -0.81817    0.43330 
     329    0.82008    0.15990    0.54945 
     330   -0.88725   -4.10242    0.69773 
     331   -1.56760    4.69333    0.71784 
     332   -1.56760   -4.69333    0.71784 
     333    0.13042   -2.27922    1.72104 
     334   -1.54508    4.75528    0.00000 
     335   -1.54508   -4.75528    0.00000 
     336    0.86603   -0.50000    0.00000 
     337    0.86603    0.50000    0.00000 
     338    0.80972    0.80972    0.50976 
     339   -1.01420   -2.12451    3.78236 
     340   -1.51560    4.35829    1.92569 
     341    0.20186   -2.74642    0.65028 
     342   -1.49520   -4.11347    2.41739 
     343   -1.46594    3.83647    2.85175 
     344    0.38577    1.57669    2.01390 
     345   -0.96123   -4.01002    1.79913 
     346   -0.11705   -3.19969    1.31969 
     347    1.00000    0.00000    0.00000 
     348   -1.05130    4.54553    0.49351 
     349    0.67046   -1.69176    1.30225 
     350    0.26203   -1.08395    2.85367 
     351    0.00000   -3.47064    0.00000 
     352   -0.13249    2.97624    2.12311 
     353   -1.28791   -3.03735    3.75710 
     354    0.54480    2.52636    0.49939 
     355    0.75884   -0.95522    1.82648 
     356   -1.24453   -2.21750    4.30510 
     357    0.00000    3.54747    0.00000 
     358   -1.23056    2.63020    4.07035 
     359   -1.22315   -0.22975    4.84263 
     360   -0.88682    2.79615    3.61157 
     361   -0.10329   -0.14472    3.71439 
     362   -0.69607    4.39484    0.00000 
     363   -0.69607   -4.39484    0.00000 
     364   -0.70451   -3.40935    2.78990 
     365    1.06314   -1.06314    0.00000 
     366    1.06314    1.06314    0.00000 
     367   -0.09128    1.75292    3.27854 
     368   -0.59552    3.09434    2.99096 
     369    0.72985    0.75536    2.15725 
     370   -1.18044    0.72182    4.80474 
     371   -1.17647   -3.74974    3.09118 
     372   -0.03143    2.33372    2.85759 
     373   -1.13833    1.73713    4.54825 
     374    0.99977    1.50256    0.69455 
     375   -1.12302    3.39177    3.49782 
     376   -1.11955   -1.30194    4.69591 
     377   -0.09817    1.21639    3.65585 
     378    0.52218    0.43622    2.86539 
     379   -0.36149   -4.05592    0.96640 
     380    0.03143   -2.33372    2.85759 
     381    0.99563   -1.68629    0.62614 
     382    0.10169    3.43874    1.16431 
     383    0.97186   -0.08353    1.90242 
     384    0.73239   -0.37916    2.52630 
     385    1.06876    0.89424    1.32789 
     386   -1.03956    4.89074    0.00000 
     387   -1.03956   -4.89074    0.00000 
