     837   -1.76715   -0.78540    0.00000 
     838    1.57080   -2.94524    0.00000 
     839   -3.14159    2.94524    0.00000 
     840   -0.78540   -1.76715    0.00000 
     841    2.94524   -3.14159    0.00000 
     842    2.74889   -3.14159    0.00000 
     843   -3.14159    2.74889    0.00000 
     844   -3.14159    2.55254    0.00000 
     845    2.55254   -3.14159    0.00000 
     846    0.39270   -2.55254    0.00000 
     847   -1.96350   -0.58905    0.00000 
     848   -0.58905   -1.96350    0.00000 
     849   -2.55254    0.39270    0.00000 
     850    0.00000   -2.35619    0.00000 
     851    2.35619   -3.14159    0.00000 
     852   -3.14159    2.35619    0.00000 
     853   -2.35619    0.00000    0.00000 
     854    1.37445   -2.94524    0.00000 
     855   -2.94524    1.37445    0.00000 
     856    0.78540   -2.74889    0.00000 
     857   -2.74889    0.78540    0.00000 
     858    2.15984   -3.14159    0.00000 
     859   -3.14159    2.15984    0.00000 
     860   -0.39270   -2.15984    0.00000 
     861   -2.15984   -0.39270    0.00000 
     862   -1.37445   -1.37445    0.00000 
     863   -3.14159    1.96350    0.00000 
     864   -1.57080   -1.17810    0.00000 
     865    1.96350   -3.14159    0.00000 
     866   -1.17810   -1.57080    0.00000 
     867   -2.94524    1.17810    0.00000 
     868    1.17810   -2.94524    0.00000 
     869   -1.76715   -0.98175    0.00000 
     870   -2.55254    0.19635    0.00000 
     871   -0.98175   -1.76715    0.00000 
     872    0.19635   -2.55254    0.00000 
     873    0.58905   -2.74889    0.00000 
     874   -2.74889    0.58905    0.00000 
     875   -2.35619   -0.19635    0.00000 
     876   -3.14159    1.76715    0.00000 
     877    1.76715   -3.14159    0.00000 
     878   -0.19635   -2.35619    0.00000 
     879   -0.78540   -1.96350    0.00000 
     880   -1.96350   -0.78540    0.00000 
     881    0.98175   -2.94524    0.00000 
     882   -2.94524    0.98175    0.00000 
     883   -3.14159    1.57080    0.00000 
     884    1.57080   -3.14159    0.00000 
     885   -0.58905   -2.15984    0.00000 
     886   -2.15984   -0.58905    0.00000 
     887    0.39270   -2.74889    0.00000 
     888   -2.74889    0.39270    0.00000 
     889   -2.55254    0.00000    0.00000 
     890    0.00000   -2.55254    0.00000 
     891   -1.57080   -1.37445    0.00000 
     892    0.78540   -2.94524    0.00000 
     893    1.37445   -3.14159    0.00000 
     894   -3.14159    1.37445    0.00000 
     895   -1.37445   -1.57080    0.00000 
     896   -2.94524    0.78540    0.00000 
     897   -2.35619   -0.39270    0.00000 
     898   -0.39270   -2.35619    0.00000 
     899   -1.17810   -1.76715    0.00000 
     900   -1.76715   -1.17810    0.00000 
     901   -0.98175   -1.96350    0.00000 
     902   -1.96350   -0.98175    0.00000 
     903   -3.14159    1.17810    0.00000 
     904    1.17810   -3.14159    0.00000 
     905    0.19635   -2.74889    0.00000 
     906   -2.74889    0.19635    0.00000 
     907   -0.78540   -2.15984    0.00000 
     908   -2.15984   -0.78540    0.00000 
     909   -2.94524    0.58905    0.00000 
     910   -0.19635   -2.55254    0.00000 
     911   -2.55254   -0.19635    0.00000 
     912    0.58905   -2.94524    0.00000 
     913    0.98175   -3.14159    0.00000 
     914   -2.35619   -0.58905    0.00000 
     915   -3.14159    0.98175    0.00000 
     916   -0.58905   -2.35619    0.00000 
     917   -1.57080   -1.57080    0.00000 
     918   -1.76715   -1.37445    0.00000 
     919   -1.37445   -1.76715    0.00000 
     920   -2.74889    0.00000    0.00000 
     921    0.00000   -2.74889    0.00000 
     922    0.39270   -2.94524    0.00000 
     923   -2.94524    0.39270    0.00000 
     924   -1.17810   -1.96350    0.00000 
     925   -1.96350   -1.17810    0.00000 
     926   -0.39270   -2.55254    0.00000 
     927   -2.55254   -0.39270    0.00000 
     928   -3.14159    0.78540    0.00000 
     929    0.78540   -3.14159    0.00000 
     930   -2.15984   -0.98175    0.00000 
     931   -0.98175   -2.15984    0.00000 
     932   -0.78540   -2.35619    0.00000 
     933   -2.35619   -0.78540    0.00000 
     934   -2.94524    0.19635    0.00000 
     935    0.19635   -2.94524    0.00000 
     936   -0.19635   -2.74889    0.00000 
     937   -2.74889   -0.19635    0.00000 
     938   -3.14159    0.58905    0.00000 
     939    0.58905   -3.14159    0.00000 
     940   -1.57080   -1.76715    0.00000 
     941   -1.76715   -1.57080    0.00000 
     942   -0.58905   -2.55254    0.00000 
     943   -2.55254   -0.58905    0.00000 
     944   -1.96350   -1.37445    0.00000 
     945   -1.37445   -1.96350    0.00000 
     946   -1.17810   -2.15984    0.00000 
     947   -2.15984   -1.17810    0.00000 
     948   -2.94524    0.00000    0.00000 
     949    0.00000   -2.94524    0.00000 
     950   -3.14159    0.39270    0.00000 
     951    0.39270   -3.14159    0.00000 
     952   -0.39270   -2.74889    0.00000 
     953   -2.74889   -0.39270    0.00000 
     954   -2.35619   -0.98175    0.00000 
     955   -0.98175   -2.35619    0.00000 
     956   -0.78540   -2.55254    0.00000 
     957   -2.55254   -0.78540    0.00000 
     958   -3.14159    0.19635    0.00000 
     959    0.19635   -3.14159    0.00000 
     960   -1.76715   -1.76715    0.00000 
     961   -2.94524   -0.19635    0.00000 
     962   -0.19635   -2.94524    0.00000 
     963   -1.96350   -1.57080    0.00000 
     964   -1.57080   -1.96350    0.00000 
     965   -1.37445   -2.15984    0.00000 
     966   -2.15984   -1.37445    0.00000 
     967   -0.58905   -2.74889    0.00000 
     968   -2.74889   -0.58905    0.00000 
     969   -2.35619   -1.17810    0.00000 
     970   -1.17810   -2.35619    0.00000 
     971   -3.14159    0.00000    0.00000 
     972    0.00000   -3.14159    0.00000 
     973   -2.55254   -0.98175    0.00000 
     974   -0.98175   -2.55254    0.00000 
     975   -0.39270   -2.94524    0.00000 
     976   -2.94524   -0.39270    0.00000 
     977   -0.78540   -2.74889    0.00000 
     978   -2.74889   -0.78540    0.00000 
     979   -1.76715   -1.96350    0.00000 
     980   -1.96350   -1.76715    0.00000 
     981   -1.57080   -2.15984    0.00000 
     982   -2.15984   -1.57080    0.00000 
     983   -2.35619   -1.37445    0.00000 
     984   -3.14159   -0.19635    0.00000 
     985   -0.19635   -3.14159    0.00000 
     986   -1.37445   -2.35619    0.00000 
     987   -0.58905   -2.94524    0.00000 
     988   -2.94524   -0.58905    0.00000 
     989   -1.17810   -2.55254    0.00000 
     990   -2.55254   -1.17810    0.00000 
     991   -0.98175   -2.74889    0.00000 
     992   -2.74889   -0.98175    0.00000 
     993   -0.39270   -3.14159    0.00000 
     994   -3.14159   -0.39270    0.00000 
     995   -1.96350   -1.96350    0.00000 
     996   -2.15984   -1.76715    0.00000 
     997   -1.76715   -2.15984    0.00000 
     998   -1.57080   -2.35619    0.00000 
     999   -2.35619   -1.57080    0.00000 
    1000   -2.94524   -0.78540    0.00000 
    1001   -0.78540   -2.94524    0.00000 
    1002   -2.55254   -1.37445    0.00000 
    1003   -1.37445   -2.55254    0.00000 
    1004   -1.17810   -2.74889    0.00000 
    1005   -2.74889   -1.17810    0.00000 
    1006   -0.58905   -3.14159    0.00000 
    1007   -3.14159   -0.58905    0.00000 
    1008   -0.98175   -2.94524    0.00000 
    1009   -2.94524   -0.98175    0.00000 
    1010   -1.96350   -2.15984    0.00000 
    1011   -2.15984   -1.96350    0.00000 
    1012   -2.35619   -1.76715    0.00000 
    1013   -1.76715   -2.35619    0.00000 
    1014   -1.57080   -2.55254    0.00000 
    1015   -2.55254   -1.57080    0.00000 
    1016   -0.78540   -3.14159    0.00000 
    1017   -3.14159   -0.78540    0.00000 
    1018   -1.37445   -2.74889    0.00000 
    1019   -2.74889   -1.37445    0.00000 
    1020   -1.17810   -2.94524    0.00000 
    1021   -2.94524   -1.17810    0.00000 
    1022   -2.15984   -2.15984    0.00000 
    1023   -2.35619   -1.96350    0.00000 
    1024   -1.96350   -2.35619    0.00000 
    1025   -3.14159   -0.98175    0.00000 
    1026   -0.98175   -3.14159    0.00000 
    1027   -2.55254   -1.76715    0.00000 
    1028   -1.76715   -2.55254    0.00000 
    1029   -1.57080   -2.74889    0.00000 
    1030   -2.74889   -1.57080    0.00000 
    1031   -2.94524   -1.37445    0.00000 
    1032   -1.37445   -2.94524    0.00000 
    1033   -3.14159   -1.17810    0.00000 
    1034   -1.17810   -3.14159    0.00000 
    1035   -2.15984   -2.35619    0.00000 
    1036   -2.35619   -2.15984    0.00000 
    1037   -1.96350   -2.55254    0.00000 
    1038   -2.55254   -1.96350    0.00000 
    1039   -1.76715   -2.74889    0.00000 
    1040   -2.74889   -1.76715    0.00000 
    1041   -1.57080   -2.94524    0.00000 
    1042   -2.94524   -1.57080    0.00000 
    1043   -3.14159   -1.37445    0.00000 
    1044   -1.37445   -3.14159    0.00000 
    1045   -2.35619   -2.35619    0.00000 
    1046   -2.15984   -2.55254    0.00000 
    1047   -2.55254   -2.15984    0.00000 
    1048   -1.96350   -2.74889    0.00000 
    1049   -2.74889   -1.96350    0.00000 
    1050   -2.94524   -1.76715    0.00000 
    1051   -1.76715   -2.94524    0.00000 
    1052   -1.57080   -3.14159    0.00000 
    1053   -3.14159   -1.57080    0.00000 
    1054   -2.55254   -2.35619    0.00000 
    1055   -2.35619   -2.55254    0.00000 
    1056   -2.15984   -2.74889    0.00000 
    1057   -2.74889   -2.15984    0.00000 
    1058   -1.96350   -2.94524    0.00000 
    1059   -2.94524   -1.96350    0.00000 
    1060   -1.76715   -3.14159    0.00000 
    1061   -3.14159   -1.76715    0.00000 
    1062   -2.55254   -2.55254    0.00000 
    1063   -2.35619   -2.74889    0.00000 
    1064   -2.74889   -2.35619    0.00000 
    1065   -2.94524   -2.15984    0.00000 
    1066   -2.15984   -2.94524    0.00000 
    1067   -1.96350   -3.14159    0.00000 
    1068   -3.14159   -1.96350    0.00000 
    1069   -2.74889   -2.55254    0.00000 
    1070   -2.55254   -2.74889    0.00000 
    1071   -2.94524   -2.35619    0.00000 
    1072   -2.35619   -2.94524    0.00000 
    1073   -2.15984   -3.14159    0.00000 
    1074   -3.14159   -2.15984    0.00000 
    1075   -2.74889   -2.74889    0.00000 
    1076   -2.55254   -2.94524    0.00000 
    1077   -2.94524   -2.55254    0.00000 
    1078   -3.14159   -2.35619    0.00000 
    1079   -2.35619   -3.14159    0.00000 
    1080   -2.74889   -2.94524    0.00000 
    1081   -2.94524   -2.74889    0.00000 
    1082   -2.55254   -3.14159    0.00000 
    1083   -3.14159   -2.55254    0.00000 
    1084   -2.94524   -2.94524    0.00000 
    1085   -2.74889   -3.14159    0.00000 
    1086   -3.14159   -2.74889    0.00000 
    1087   -3.14159   -2.94524    0.00000 
    1088   -2.94524   -3.14159    0.00000 
    1089   -3.14159   -3.14159    0.00000 
